"state","country","browser","device"
"MA","US","Chrome",
,"US","IE",
,"RU","IE",
,"US","IE",
"NY","US","Chrome",
,"US","IE","mobile"
"MD","US","IE","mobile"
,"RU","IE",
,"US","IE","mobile"
"MA","US","Chrome",
"CA","US",,
"NE","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"NE","US","Chrome","mobile"
,"CN","IE",
,"US",,
,"RU","IE",
,"RU","IE",
"NY","US","Chrome","mobile"
"TX","US","IE",
"NE","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"BJ","CN","Baidu",
"IL","US",,
"IL","US",,
"MA","US","Chrome",
,"RU","IE",
"MA","US","Chrome",
,"US","IE","mobile"
"MA","US","Chrome",
"NJ","US","IE",
"NJ","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","IE",
"GA","US","Mobile Safari","tablet"
"GA","US","Mobile Safari","tablet"
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"TX","US","Mozilla",
"WA","US",,
"WA","US",,
"GA","US","Mobile Safari","tablet"
,"US",,"mobile"
"GA","US","Mobile Safari","tablet"
"GA","US","Mobile Safari","tablet"
,"US",,
"IL","US",,
"MI","US","Chrome",
,"US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"TX","US","Android Browser","mobile"
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"IL","US",,
"FL","US","IE",
"MA","US","Chrome",
"SK","CA","Chrome","mobile"
"SK","CA","Chrome","mobile"
,"US",,
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
,"US",,
"WA","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"AZ","US",,
,"US","Mobile Safari","mobile"
"BJ","CN","Baidu",
"WA","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"KS","US","IE","mobile"
,"US",,
,"US",,
"TX","US","Mozilla",
,"US",,
"FL","US","IE",
,"US",,
"IL","US","Chrome",
,"US",,
"FL","US","Chrome","tablet"
"DC","US","Chrome",
"MA","US","Chrome",
"IL","US","Chrome",
"IL","US",,
,"US",,
"DC","US","Chrome","mobile"
"DC","US","Chrome","mobile"
"MA","US","Chrome",
"LA","US","Mobile Safari","tablet"
,"US","Mobile Safari","mobile"
"LA","US","Android Browser","mobile"
"MA","US","Chrome",
"IL","US",,
,"US","Mobile Safari","mobile"
,"US",,
,"US","Chrome",
,"US","Chrome","mobile"
,"US","Mobile Safari","mobile"
"CA","US","Safari","mobile"
"NC","US","Chrome",
"CA","US","Safari","mobile"
"MA","US","Chrome",
"CA","US","Safari","mobile"
"WA","US",,
"MA","US","Chrome",
,"US",,
,"RU","IE",
,"US","Mobile Safari","mobile"
"NJ","US","Chrome","mobile"
,"US",,
,"US",,
"WA","US",,
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
,"US",,
,"RU","IE","mobile"
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"RU","IE",
,"US","Mobile Safari","mobile"
"IL","US","Mobile Safari","mobile"
,"RU","IE",
"WA","US",,
"CA","US","Mozilla",
"CA","US","Mozilla","mobile"
,"RU","IE",
"CA","US","Mozilla",
,"RU","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"PA","US","Mozilla",
,"RU","IE",
"PA","US","Chrome",
,"US",,
,"RU","IE",
,"SE",,
"MA","US","Chrome",
,"SE","PhantomJS",
"IL","US","Chrome",
"OR","US",,
"WA","US",,
,"US",,
,"SE","PhantomJS","mobile"
"OH","US","Safari",
"CA","US","Mozilla",
,"RU","IE",
"OH","US","Safari",
,"US","Mobile Safari","tablet"
,"US","Mobile Safari","mobile"
,"US",,
"CA","US","Mozilla","mobile"
"NV","US","Android Browser","tablet"
"CA","US","Mobile Safari","mobile"
"IL","US",,
"IL","US","IE",
"CA","US","IE",
"NV","US","Android Browser","tablet"
"MA","US","Chrome",
"IL","US",,
,"FR",,
"MA","US","Chrome",
"CA","US","IE",
"WI","US","Facebook","mobile"
,"US",,
"MA","US","Chrome",
"CA","US","IE","mobile"
"WI","US","Mobile Safari","tablet"
"WI","US","Mobile Safari","tablet"
,"US",,
,"US",,
"MA","US","Chrome",
,"US",,
"TX","US",,
"NY","US","Mobile Safari","mobile"
"IL","US",,
"MA","US","Chrome",
"OH","US","Chrome",
"CA","US",,
,"US",,
"OH","US","Chrome","mobile"
"ON","CA","Chrome",
"NJ","US","Mobile Safari","mobile"
,"US","Mobile Safari","tablet"
"OH","US","Chrome",
,"FR",,
"IN","US","Chrome",
"ON","CA","Chrome",
"CA","US",,
"IL","US",,
,"US",,
,"US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"NJ","US","Mobile Safari","mobile"
,"US",,
"TX","US","IE",
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
,"US","Mobile Safari","mobile"
,"FR","Chrome",
"IL","US",,
,"US",,
"IL","US",,
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Samsung Browser","mobile"
"VA","US","Chrome",
"VA","US","Chrome","mobile"
,"US",,
"IL","US",,
"IL","US",,
"IL","US",,
,"US",,
"CA","US","Mozilla",
,"US",,
,"RU","IE",
,"US",,
"MA","US","Chrome",
,"US",,
,"RU","IE",
,"US",,
"MA","US","Chrome",
,"US",,
"WA","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"OH","US","Chrome","mobile"
"WA","US",,
,"US",,
,"US",,
"WA","US",,
"MA","US","Chrome",
"VA","US",,
,"US",,
,"RU","IE",
,"US",,
"VA","US",,
"IL","US",,
,"RU","IE",
,"US",,
,"US","Mobile Safari","mobile"
"WA","US",,
,"US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
,"RU","IE",
"MA","US","Mozilla",
"MA","US","Chrome",
"MA","US","Mozilla",
"CA","US","Mozilla","mobile"
"MA","US","Chrome",
,"US",,
"WA","US",,
,"US",,
"MA","US","Chrome",
,"US",,
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
,"US",,
"TX","US","Mozilla",
,"RU","IE",
"MA","US","Chrome",
,"RU","IE",
,"RU","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"DE","US","IE","mobile"
,"RU","IE",
"CA","US","IE","mobile"
,"RU","IE","mobile"
,"US","Mobile Safari","mobile"
,"US",,
"27","JP",,
,"US","Mobile Safari","mobile"
"MA","US","Mobile Safari","tablet"
"MA","US","Chrome",
,"US",,
"IL","US",,
,"US","IE","mobile"
,"RU","IE",
,"US","IE",
,"US",,
,"US","Chrome","mobile"
,"US",,
,"US","Chrome","mobile"
,"US",,
,"US","Chrome","mobile"
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"AZ","US",,
,"US",,
,"FR",,
,"RU","IE",
"IL","US",,
"IL","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"NY","US","IE",
,"US",,
,"RU","IE",
"MA","US","Chrome",
"VA","US",,
"MA","US","Chrome",
,"RU","IE",
,"US",,
"CA","US","IE",
"WA","US",,
"CA","US","IE","mobile"
"FL","US","Chrome","mobile"
,"RU","IE",
,"US",,
"MA","US","Mobile Safari","tablet"
,"FR",,
,"US","Mobile Safari","mobile"
,"RU","IE",
"CA","US","Mozilla","mobile"
,"US",,
"MA","US","Chrome",
"NY","US","IE","mobile"
"MA","US","Chrome",
,"US","IE",
"MA","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"ME","US",,
"IL","US",,
"AZ","US",,
"IL","US",,
,"US","IE",
,"US",,
"AZ","US",,"mobile"
"MA","US","Chrome",
"CA","US","Mozilla","mobile"
"IL","US",,
"AZ","US",,"mobile"
,"FR",,
"IL","US","Mozilla",
"MO","US","IE",
"NY","US","Safari","mobile"
"VA","US",,
,"US",,
"NS","CA","Safari",
"ENG","GB",,
,"US",,
"MO","US","Mobile Safari","tablet"
,"US",,
,"US",,
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"WA","US",,
"CA","US","Chrome",
"CA","US","Mozilla","mobile"
,"US",,
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US","Android Browser","mobile"
"OH","US","Safari",
"NS","CA","Safari",
,"US",,
"WA","US",,
"TX","US","IE",
"IL","US",,
"BJ","CN","Baidu",
"NS","CA","Safari","mobile"
,"US",,
"MI","US","Mobile Safari","tablet"
"CT","US","Chrome",
"CT","US","Chrome",
"NS","CA","Safari","mobile"
,"US","Mobile Safari","mobile"
"WA","US",,
"MA","US","Chrome",
"PA","US","Safari",
,"US",,
"IL","US",,
"WA","US",,
,"US","Mobile Safari","mobile"
"CA","US","IE",
"CA","US","IE",
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
"ID","US","IE",
"WA","US",,
"CA","US","Chrome",
"NS","CA","Safari","mobile"
"CA","US","IE","mobile"
"WA","US",,
"TX","US","Mozilla",
,"US",,
"AZ","US",,
,"US","Mobile Safari","mobile"
"ID","US","IE","mobile"
,"US","Mobile Safari","tablet"
,"US",,
,"US",,
"SRP","BA","Chrome",
"ID","US","IE",
"ID","US","IE","mobile"
"IL","US",,
"MA","US","Chrome",
"NS","CA","Safari",
"CA","US","IE",
,"US",,
"9","AT",,
"MA","US","Chrome",
"MD","US","Android Browser","mobile"
"MI","US","Chrome",
,"US",,
"MD","US","Android Browser","mobile"
,"US",,
,"US",,
,"US",,
,"US",,
"MD","US","Android Browser","mobile"
,"US",,
,"FR",,
"GA","US","Chrome",
"IL","US",,
,"US","Mobile Safari","mobile"
"VA","US",,
"MA","US","Chrome",
"VA","US",,
"WA","US",,
,"US","Mobile Safari","mobile"
,"US",,
"WA","US",,
,"US",,
"MA","US","Chrome",
"NY","US","WebKit","tablet"
"VA","US",,
"WA","US",,
,"US",,
,"US",,
"WA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
,"US",,
"PA","US","IE","mobile"
,"US",,
"PA","US","IE",
,"US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
,"NO","Mozilla",
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US","Chrome",
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US","Chrome","mobile"
,"US","Chrome",
"CA","US","Mozilla","mobile"
,"US","Silk","tablet"
"IL","US",,
,"US",,
"MA","US","Chrome",
,"US","Silk","tablet"
,"US",,
,"US","IE",
"WA","US",,
"MA","US","Chrome",
"WA","US",,
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
,"RU","IE",
,"US",,
,"RU","IE",
"AZ","US",,
"MA","US","Chrome",
,"US","IE",
"MA","US","Chrome",
,"US","IE",
,"FR",,
"CO","US",,
"IL","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"KS","US","Chrome",
,"US","Silk","tablet"
"OR","US",,
"TX","US","Mozilla",
,"US",,
,"US","Mobile Safari","mobile"
"NC","US","IE","mobile"
"WA","US",,
"NC","US","IE","mobile"
"OH","US","Safari",
"NC","US","IE","mobile"
"SC","US","Mobile Safari","tablet"
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US",,
,"US",,
"MA","US","Chrome",
,"US",,
"TN","US","Safari","mobile"
"TN","US","Safari",
"MA","US","Chrome",
"WA","US",,
,"US",,
,"US","Safari",
"MA","US","Chrome",
,"US",,
,"US",,
"MA","US","Chrome",
"IL","US",,
"WA","US",,
"MA","US","Chrome",
"SC","US","Mobile Safari","tablet"
,"US",,
"IL","US",,
"MA","US","Chrome",
"CA","US","Mobile Safari","mobile"
"IL","US",,
,"US",,
"TX","US","Chrome","mobile"
"MA","US","Mobile Safari","tablet"
,"US",,
,"US",,
"MA","US","Mobile Safari","tablet"
,"US",,
"WA","US",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"JAL","MX","Chrome",
"IL","US","Chrome",
,"US",,
"WA","US",,
,"US","Chrome",
,"US",,
,"US","Chrome","mobile"
"IL","US","Chrome","mobile"
,"US","IE","mobile"
"MA","US","Chrome",
"IL","US","Chrome","mobile"
,"FR",,
"MA","US","Chrome",
"MA","US","Chrome",
"HE","CN","IE",
,"US","Mozilla",
"IL","US",,
,"US",,
"WA","US",,
"TX","US","Mozilla",
"CA","US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MD","US","IE",
"WA","US",,
,"US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"TX","US","Chrome","mobile"
,"US",,
"TX","US","Chrome",
,"US",,
"PA","US","IE","mobile"
"MA","US","Chrome",
,"US",,
"WA","US",,
"CA","US","IE",
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"IL","US",,
"CA","US","Mozilla",
,"US",,
"WA","US",,
"MA","US","Chrome",
"VA","US",,
,"US",,
"MT","US","Mozilla",
,"US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
,"US","IE",
"MA","US","Chrome",
,"US",,
,"US",,
"CA","US","Chrome","mobile"
,"US","IE","mobile"
"CA","US","Chrome","mobile"
,"US","IE",
"TX","US","Mozilla",
"MA","US","Chrome",
"NY","US","Chrome","mobile"
,"DE","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"KS","US",,
"WA","US",,
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"NJ","US","Android Browser","tablet"
"CA","US","Mozilla",
,"US",,
"CA","US","Mozilla",
"IL","US",,
,"US",,
"YN","CN","Chrome",
,"NL",,
"MA","US","Chrome",
,"US","IE",
,"US","IE",
"WA","US",,
"NM","US","Mozilla",
"MA","US","Chrome",
"NM","US","Mozilla",
,"US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"TX","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Chrome","mobile"
,"US",,
"NJ","US",,
"PA","US","Safari","mobile"
"PA","US","Safari",
"HI","US","Android Browser",
"TX","US","Mozilla",
"TX","US","Mozilla",
"CA","US","Mozilla","mobile"
"IL","US","Chrome",
"TX","US","Mozilla","mobile"
"NY","US","Chrome WebView","mobile"
"TX","US","Mozilla","mobile"
"TX","US","Mozilla","mobile"
"NC","US",,
"MA","US","Chrome",
"WA","US",,
"FL","US","Chrome",
"FL","US","Chrome","mobile"
"FL","US","Chrome",
"HI","US","Android Browser","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US","Chrome",
"FL","US","Chrome","mobile"
"VA","US","Mozilla",
"NY","US","Chrome","mobile"
"MA","US","Chrome",
"CA","US","Chrome",
"FL","US","Chrome",
"MA","US","Chrome",
"BJ","CN","Baidu",
"FL","US","Chrome",
"TX","US","IE",
"FL","US","Chrome",
"MA","US","Chrome",
"22","BG","Safari",
,"US","Mobile Safari","mobile"
"22","BG","Safari",
"FL","US","Chrome",
"WA","US",,
"AZ","US","Mozilla","mobile"
,"US","Silk","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
"IL","US",,
"AZ","US","Mozilla","mobile"
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"NY","US","Chrome","mobile"
"MA","US","Chrome",
"TX","US","Chrome",
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"NY","US","Chrome",
,"US",,
"TX","US","IE","mobile"
,"US","Mobile Safari","mobile"
"OR","US",,
"WA","US",,
"MA","US","Chrome",
,"US","Chrome","mobile"
"WA","US",,
"WA","US",,
"TX","US","Chrome","mobile"
,"US","Chrome","mobile"
"TX","US","Chrome","mobile"
"NY","US","Chrome","mobile"
,"US","Mobile Safari","mobile"
,"US","Safari",
,"US","Mobile Safari","mobile"
,"US","Safari","mobile"
"NY","US","Chrome",
"NY","US","Chrome",
"IL","US",,
"PA","US","IE",
"IL","US",,
,"US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US","GSA","tablet"
"WA","US",,
,"US","Facebook","tablet"
"WA","US",,
"IL","US","Chrome","mobile"
"CA","US","Chrome",
"NY","US","Chrome","mobile"
"OK","US",,
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"TX","US","Chrome",
"CA","US","Chrome","mobile"
"WA","US",,
"NC","US",,
"MA","US","Chrome",
"TX","US","Chrome",
"WA","US",,
"TX","US","IE","mobile"
"CA","US","Chrome","mobile"
"VA","US","IE",
"TX","US","IE","mobile"
"WA","US",,
"BJ","CN","Baidu",
"TX","US","IE",
"ENG","GB","IE","mobile"
"VA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"VA","US","IE","mobile"
"IL","US",,
"WI","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"ENG","GB","IE",
"MA","US","Chrome",
"MD","US","IE",
"IL","US",,
"NY","US","IE",
"TX","US","Chrome",
"MD","US","IE","mobile"
"WI","US","Chrome",
"MN","US","IE",
"PA","US","IE",
"MA","US","Chrome",
"WA","US",,
"GA","US","Mozilla",
"OR","US",,
"GA","US","Mozilla","mobile"
"VA","US","IE",
"MD","US","Mobile Safari","tablet"
"MA","US","Chrome",
"NY","US","IE","mobile"
"WA","US",,
,"US",,
"IL","US","IE",
"VA","US","IE",
"WA","US",,
"MA","US","Chrome",
"NY","US","IE",
"IL","US",,
"MN","US","IE",
,"US",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"GA","US","Chrome",
"CA","US","Mozilla","mobile"
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"CA","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"NY","US","Chrome",
"FL","US","IE",
"WA","US",,
"WA","US",,
"MA","US","IE","mobile"
"MD","US","Mobile Safari","tablet"
"MA","US","IE","mobile"
"PA","US","Mozilla",
"IL","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"IL","US","Chrome",
"MA","US","IE",
"MA","US","Chrome",
"IL","US","Chrome",
"MI","US","Chrome","mobile"
"NY","US","Chrome",
"22","BG","Safari",
"IL","US","IE","mobile"
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US",,
"FL","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"NC","US","Safari",
,"FR",,
"OH","US","Chrome",
"NC","US","Safari","mobile"
,"US",,
"IL","US",,
"MA","US","Chrome",
"OH","US","Chrome","mobile"
"IL","US",,
"VA","US","WebKit",
"OH","US","Chrome","mobile"
"NC","US","Safari",
,"US","IE","mobile"
"OH","US","Mobile Safari","mobile"
"TX","US","GSA","mobile"
"OH","US","Chrome","mobile"
,"US","Mozilla","mobile"
,"US","IE",
"WA","US",,
"NC","US","IE",
"WA","US",,
,"US",,
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"NH","US","Mobile Safari","mobile"
"WA","US",,
"WA","US",,
"BC","CA","Chrome",
"OH","US","Facebook","tablet"
"WA","US",,
"QC","CA","Chrome",
"BJ","CN","Baidu",
,"US",,
"IN","US",,
"MA","US","Chrome",
"CA","US","IE","mobile"
"CA","US","IE","mobile"
,"US",,
"WA","US",,
,"US","Chrome",
"BC","CA","Chrome",
"CT","US","IE",
"GES","FR",,
"IL","US",,
"MA","US","Chrome",
,"FR","Safari",
"CA","US","Mozilla","mobile"
,"US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"SC","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"SC","US","Chrome",
"CA","US","Mobile Safari","mobile"
,"US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome",
"MA","US","Chrome",
"VA","US","IE",
"BJ","CN","Baidu",
"IA","US","IE",
"IL","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
"IA","US","IE","mobile"
,"GB",,
"AZ","US","Mobile Safari","mobile"
"AZ","US","Mobile Safari","mobile"
,"SE","Chrome",
"AZ","US","Mobile Safari","mobile"
"WA","US",,
,"US","PhantomJS",
"IA","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","PhantomJS","mobile"
"WA","US",,
"L","IE",,
"VA","US","WebKit",
"MA","US","Chrome",
,"US",,
"FL","US",,
"13","JP",,
,"US",,
"TX","US","IE",
"NC","US","IE",
"NY","US","Chrome","tablet"
"TX","US","IE","mobile"
"PA","US","Mozilla",
"WA","US",,
"TX","US","IE","mobile"
"NY","US","Safari",
"PA","US","Mozilla","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Mozilla",
"MA","US","Chrome",
"OK","US","Mozilla",
"MI","US","Mozilla",
"TX","US","Chrome",
"TX","US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"FL","US","IE","mobile"
"WA","US",,
"22","BG","Safari",
"NC","US","Chrome",
"TX","US","IE",
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MD","US","IE","mobile"
"MI","US","Mozilla",
"MD","US","IE",
"CA","US",,
"CA","US",,
,"US","Mobile Safari","mobile"
"TX","US","Chrome","mobile"
,"DE",,
"TX","US","Chrome",
"MA","US","Chrome",
"MI","US","Chrome","mobile"
,"FR",,
,"US",,
"OR","US","IE","mobile"
,"GB",,
"WA","US",,
"BJ","CN","Baidu",
"AR","US","Chrome","mobile"
"WA","US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"OH","US",,
"MA","US","Chrome",
"WA","US",,
,"US","Facebook","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US","WebKit",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"OR","US","Chrome","mobile"
"OR","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"NY","US","Mobile Safari","mobile"
"WA","US",,
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"TX","US","Chrome","mobile"
"TX","US","Chrome","mobile"
"MA","US","Chrome",
"NC","US",,
"TX","US","IE",
"MA","US","Chrome",
"OH","US","Chrome",
"WI","US","Chrome","mobile"
"OR","US",,
"MA","US","Chrome",
"MD","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,"mobile"
,"US",,
"NAQ","FR","Android Browser",
"NAQ","FR","Android Browser",
"BJ","CN","Baidu",
"KS","US","Silk",
"CO","US","IEMobile","mobile"
,"US","Mozilla",
"MA","US","Chrome",
,"US","Mozilla","mobile"
,"US",,
,"US","Mozilla",
"MB","CA","Chrome",
"KS","US","Silk","mobile"
"OK","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"CT","US","Mozilla",
"MA","US","Chrome",
"WI","US","Mozilla","mobile"
,"US","Mozilla",
,"US",,
"CA","US","Mozilla","mobile"
,"US","IE","mobile"
"TX","US","IE","mobile"
"IL","US",,
"IL","US",,
"BJ","CN","Baidu",
"IL","US",,
"BJ","CN","Baidu",
,"US","IE","mobile"
"MA","US","Chrome",
"WA","US",,
"CA","US","Mobile Safari","mobile"
"MA","US","Mozilla","mobile"
,"DE","Mozilla",
"MA","US","Mozilla","mobile"
"IL","US",,
"WA","US",,
"WA","US",,
,"US","IE",
,"US","IE",
,"US","Mozilla",
,"US",,
,"US","Mozilla","mobile"
"PA","US","IE","mobile"
"PA","US","IE","mobile"
"CA","US","Chrome",
"ENG","GB","Chrome","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Mozilla","mobile"
"MO","US","IE",
,"FR",,
,"US",,
"TX","US","IE",
"PA","US","IE","mobile"
"PA","US","IE",
"PA","US","IE","mobile"
"PA","US","IE","mobile"
"IL","US",,
"NY","US","Chrome",
"TX","US","IE","mobile"
,"FR",,
"PA","US","IE",
"MA","US","Chrome",
"PA","US","IE","mobile"
"PA","US","IE","mobile"
"WA","US",,
"MA","US","Chrome",
,"US","Mozilla",
"VA","US","IE",
"WA","US",,
"VA","US","IE","mobile"
"RI","US","IE","mobile"
,"US","IE",
"NY","US","Mozilla","mobile"
,"RU",,
"RI","US","IE",
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US","IE",
"VA","US","IE",
"MA","US","Chrome",
"NJ","US",,
"IL","US",,
"IL","US",,
,"US",,
"WA","US",,
"CA","US","Chrome",
"WA","US",,
"NY","US","Chrome",
"FL","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"IDF","FR","WebKit",
,"US",,
"MA","US","Chrome",
"IDF","FR","WebKit",
"IL","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
,"US",,
"TX","US",,
"MA","US","Chrome",
"IDF","FR","WebKit",
"MA","US","Chrome",
"MD","ES","PhantomJS",
"TN","US","Chrome",
"MD","ES","PhantomJS","mobile"
"MN","US","IE","mobile"
"MA","US","Chrome",
"MN","US","IE","mobile"
"MA","US","Chrome",
,"US","Chrome","tablet"
"IL","US",,
"BJ","CN","Baidu",
"IL","US",,
"IL","US",,
,"US","Chrome","tablet"
"MA","US","Chrome",
"OH","US","Safari",
"NC","US","Chrome",
"MA","US","Chrome",
"WA","US",,
,"US","Chrome","tablet"
"NC","US",,
"PA","US",,
,"US",,
"OH","US","Safari",
"NC","US","Chrome","mobile"
"NC","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"NC","US",,
"MA","US","Chrome",
"NC","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"NC","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome",
"IL","US",,
"NC","US",,
"BJ","CN","Baidu",
,"US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"CA","US","Mozilla",
"MA","US","Chrome",
"WA","US",,
"MO","US","Android Browser","mobile"
,"US","Mozilla","mobile"
"MA","US","Chrome",
,"US",,
,"US",,
"WA","US",,
"MD","US","Chrome","mobile"
,"US","Android Browser",
"IL","US","Mobile Safari","mobile"
"MD","US",,
"IL","US",,
"MA","US","Mobile Safari","mobile"
,"FR",,
"IL","US",,
"WA","US",,
